id,word,phonetic_uk,phonetic_us,meanings,hasEtymology,hasMemoryStory,hasAcademicContext,hasDailyContext,hasGameDescription
w0001,"a","/ə, eɪ(ən)/","/ə, eɪ(ən)/","一（个、件……）",false,true,true,true,true
w0003,"able","/ˈeɪb(ə)l/","/ˈeɪb(ə)l/","能够, 有能力的",false,true,true,true,true
w0004,"about","/əˈbaʊt/","/əˈbaʊt/","大约, 到处, 四处 prep. 关于",false,true,true,true,true
w0019,"after","/ˈɑːftə(r)/","/ˈɑːftə(r)/","在后, 后来 prep. 在…之后 conj. 在…以后",true,true,true,true,true
w0021,"again","/əˈɡeɪn/","/əˈɡeɪn/","再一次, 再, 又",false,true,true,true,true
w0025,"agree","/əˈɡriː/","/əˈɡriː/","同意",false,true,true,true,true
w0026,"air","/eə(r)/","/eə(r)/","空气, 大气",false,true,true,true,true
w0033,"all","/ɔːl/","/ɔːl/","全部地 a. 全（部）, 所有的, 总",false,true,true,true,true
w0034,"allow","/əˈlaʊ/","/əˈlaʊ/","允许, 准许",false,true,true,true,true
w0035,"almost","/ˈɔːlməʊst/","/ˈɔːlməʊst/","几乎, 差不多",false,true,true,true,true
w0039,"also","/ˈɔːlsəʊ/","/ˈɔːlsəʊ/","也",false,true,true,true,true
w0040,"although","/ɔːlˈðəʊ/","/ɔːlˈðəʊ/","虽然, 尽管",false,true,true,true,true
w0041,"always","/ˈɔːlweɪz/","/ˈɔːlweɪz/","总是, 一直, 永远",false,true,true,true,true
w0046,"among","/əˈmʌŋ/","/əˈmʌŋ/","在…中间, 在（三个以上）之间",false,true,true,true,true
w0047,"and","/ənd, ænd/","/ənd, ænd/","和, 又",false,true,true,true,true
w0051,"another","/əˈnʌðə(r)/","/əˈnʌðə(r)/","再一, 另一, 别的 pron. 另一个",true,true,true,true,true
w0053,"any","/ˈenɪ/","/ˈenɪ/","任何的, （用于疑问句、否定句）一些, 什么",false,true,true,true,true
w0063,"area","/ˈeərɪə/","/ˈeərɪə/","面积, 地域, 区域",false,true,true,true,true
w0066,"around","/əˈraʊnd/","/əˈraʊnd/","在周围, 在附近 prep. 在…周围, 大约",false,true,true,true,true
w0074,"ask","/ɑːsk/","/ɑːsk/","问, 请求, 要求",true,true,true,true,true
w0077,"at","/æt/","/æt/","在（几点钟）, 在（某处）",false,true,true,true,true
w0087,"away","/əˈweɪ/","/əˈweɪ/","离开, 远离",false,true,true,true,true
w0089,"back","/bæk/","/bæk/","回（原处）, 向后 a. 后面的 n. 背后, 后部",false,true,true,true,true
w0103,"be","/biː/","/biː/","是 (am, is, are",false,true,true,true,true
w0107,"because","/bɪˈkɔz; (US) bɪˈkɔːz/","/bɪˈkɔz; (US) bɪˈkɔːz/","因为",false,true,true,true,true
w0113,"before","/bɪˈfɔː(r)/","/bɪˈfɔː(r)/","在…以前, 在…前面 ad. 以前 conj. 在…之前",false,true,true,true,true
w0117,"believe","/bɪˈliːv/","/bɪˈliːv/","相信, 认为",true,true,true,true,true
w0123,"big","/bɪɡ/","/bɪɡ/","大的",true,true,true,true,true
w0144,"both","/bəʊθ/","/bəʊθ/","两, 双 pron. 两者, 双方",false,true,true,true,true
w0169,"but","/bət, bʌt/","/bət, bʌt/","但是, 可是 prep. 除了, 除……外",false,true,true,true,true
w0173,"by","/baɪ/","/baɪ/","在…旁, 不迟于, 被",false,true,true,true,true
w0178,"call","/kɔːl/","/kɔːl/","喊, 叫, 电话",true,true,true,true,true
w0181,"can","/ken, kæn/","/ken, kæn/","可能, 能够, 可以 n.（美）罐头",false,true,true,true,true
w0191,"care","/keə(r)/","/keə(r)/","照料, 保护, 小心 v. 介意…",false,true,true,true,true
w0195,"carry","/ˈkærɪ/","/ˈkærɪ/","拿, 搬, 带",false,true,true,true,true
w0197,"cause","/kɔːz/","/kɔːz/","原因, 起因 vt. 促使, 引起",false,true,true,true,true
w0203,"certain","/ˈsɜːt(ə)n/","/ˈsɜːt(ə)n/","（未指明真实名称的）某…, 确定的, 无疑的",false,true,true,true,true
w0208,"change","/tʃeɪndʒ/","/tʃeɪndʒ/","零钱, 找头 v. 改变, 变化",true,true,true,true,true
w0225,"city","/ˈsɪtɪ/","/ˈsɪtɪ/","市, 城市, 都市",false,true,true,true,true
w0234,"close","/kləʊz/","/kləʊz/","亲密的, 近, 靠近 ad. 近",true,true,true,true,true
w0254,"company","/ˈkʌmpənɪ/","/ˈkʌmpənɪ/","公司",true,true,true,true,true
w0266,"continue","/kənˈtɪnjuː/","/kənˈtɪnjuː/","继续",true,true,true,true,true
w0277,"country","/ˈkʌntrɪ/","/ˈkʌntrɪ/","国家, 农村, 乡下",true,true,true,true,true
w0280,"course","/kɔːs/","/kɔːs/","过程, 经过, 课程",true,true,true,true,true
w0307,"decide","/dɪˈsaɪd/","/dɪˈsaɪd/","决定, 下决心",true,true,true,true,true
w0331,"different","/ˈdɪfərənt/","/ˈdɪfərənt/","不同的, 有差异的",true,true,true,true,true
w0332,"difficult","/ˈdɪfɪkəlt/","/ˈdɪfɪkəlt/","难, 艰难, 不易相处的",true,true,true,true,true
w0359,"door","/dɔː(r)/","/dɔː(r)/","门",false,true,true,true,true
w0361,"down","/daʊn/","/daʊn/","沿着, 沿…而下 ad. 向下",false,true,true,true,true
w0375,"during","/ˈdjuərɪŋ; (US) ˈdɪərɪŋ/","/ˈdjuərɪŋ; (US) ˈdɪərɪŋ/","在…期间, 在…过程中",false,true,true,true,true
w0380,"early","/ɜːlɪ/","/ɜːlɪ/","早的 ad. 早地",true,true,true,true,true
w0386,"education","/edjʊːkeɪʃ (ə)n/","/edjʊːkeɪʃ (ə)n/","教育, 培养",true,true,true,true,true
w0403,"end","/end/","/end/","末尾, 终点, 结束 v. 结束",true,true,true,true,true
w0410,"enough","/ɪˈnʌf/","/ɪˈnʌf/","足够, 充足 a. 足够, 充分的 ad. 足够地",false,true,true,true,true
w0411,"enter","/ˈentə(r)/","/ˈentə(r)/","进入",true,true,true,true,true
w0425,"even","/ˈiːv(ə)n/","/ˈiːv(ə)n/","甚至, 连（…都）, 更",false,true,true,true,true
w0429,"every","/ˈevrɪ/","/ˈevrɪ/","每一, 每个的",false,true,true,true,true
w0438,"example","/ɪɡˈzɑːmp(ə)l; (US) ɪɡˈzæmpl/","/ɪɡˈzɑːmp(ə)l; (US) ɪɡˈzæmpl/","例子, 榜样",true,true,true,true,true
w0448,"experience","/ɪkˈspɪərɪəns/","/ɪkˈspɪərɪəns/","经验, 经历",true,true,true,true,true
w0454,"face","/feɪs/","/feɪs/","脸 vt. 面向, 面对",false,true,true,true,true
w0455,"fact","/fækt/","/fækt/","事实, 现实",false,true,true,true,true
w0459,"family","/ˈfæmɪlɪ/","/ˈfæmɪlɪ/","家庭, 家族, 子女",true,true,true,true,true
w0478,"few","/fjuː/","/fjuː/","不多, 少数, 不多的",false,true,true,true,true
w0479,"field","/fiːld/","/fiːld/","田地, 牧场, 场地",false,true,true,true,true
w0492,"first","/fɜːst/","/fɜːst/","第一 a.& ad. 第一, 首次, 最初 n. 开始",false,true,true,true,true
w0506,"follow","/ˈfɔləʊ/","/ˈfɔləʊ/","跟随, 仿效, 跟得上",true,true,true,true,true
w0509,"food","/fuːd/","/fuːd/","食物, 食品",true,true,true,true,true
w0512,"for","/fə(r), f ɔː (r)/","/fə(r), f ɔː (r)/","为了…, 因为…, 对于…",false,true,true,true,true
w0519,"form","/fɔːm/","/fɔːm/","表格, 形式, 结构",false,true,true,true,true
w0534,"friend","/frend/","/frend/","朋友",true,true,true,true,true
w0538,"from","/frəm, frɔm/","/frəm, frɔm/","从, 从…起, 来自",false,true,true,true,true
w0542,"full","/fʊl/","/fʊl/","满的, 充满的, 完全的",false,true,true,true,true
w0547,"game","/ɡeɪm/","/ɡeɪm/","游戏, 运动, 比赛",false,true,true,true,true
w0550,"general","/ˈdʒenər(ə)l/","/ˈdʒenər(ə)l/","大体, 笼统的, 总的",true,true,true,true,true
w0566,"government","/ˈɡʌvənmənt/","/ˈɡʌvənmənt/","政府",true,true,true,true,true
w0578,"great","/ɡreɪt/","/ɡreɪt/","伟大的, 重要的, 好极了 ad.（口语）好极了",true,true,true,true,true
w0582,"group","/ɡruːp/","/ɡruːp/","组, 群",false,true,true,true,true
w0593,"hand","/hænd/","/hænd/","手, 指针 v. 递, 给",false,true,true,true,true
w0598,"hard","/hɑːd/","/hɑːd/","努力地, 猛烈地 a. 硬的, 困难的",false,true,true,true,true
w0602,"he","/heɪ/","/heɪ/","他",false,true,true,true,true
w0603,"head","/hed/","/hed/","头, 头脑, 首脑",false,true,true,true,true
w0606,"health","/helθ/","/helθ/","健康, 卫生",false,true,true,true,true
w0615,"help","/help/","/help/","& vt. 帮助, 帮忙",true,true,true,true,true
w0618,"her","/hɜː(r)/","/hɜː(r)/","她(宾格), 她的",false,true,true,true,true
w0619,"here","/hɪə(r)/","/hɪə(r)/","这里, 在这里, 向这里",false,true,true,true,true
w0625,"high","/haɪ/","/haɪ/","高的, 高度的 ad. 高地",false,true,true,true,true
w0628,"him","/hɪm/","/hɪm/","他（宾格）",false,true,true,true,true
w0630,"his","/hɪz/","/hɪz/","他的",false,true,true,true,true
w0631,"history","/ˈhɪstərɪ/","/ˈhɪstərɪ/","历史, 历史学",false,true,true,true,true
w0635,"home","/həʊm/","/həʊm/","家 ad. 到家, 回家",true,true,true,true,true
w0647,"house","/haʊs/","/haʊs/","房子, 住宅",false,true,true,true,true
w0650,"how","/haʊ/","/haʊ/","怎样, 如何, 多么",false,true,true,true,true
w0651,"however","/haʊˈevə(r)/","/haʊˈevə(r)/","可是 conj. 然而, 可是, 尽管如此",true,true,true,true,true
w0654,"human","/ˈhjuːmən/","/ˈhjuːmən/","人的, 人类的",false,true,true,true,true
w0661,"idea","/aɪˈdɪə/","/aɪˈdɪə/","主意, 意见, 打算",false,true,true,true,true
w0663,"if","/ɪf/","/ɪf/","如果, 假使, 是否",false,true,true,true,true
w0668,"important","/ɪmˈpɔːtənt/","/ɪmˈpɔːtənt/","重要的",true,true,true,true,true
w0671,"in","/ɪn/","/ɪn/","在…里(内), 在 ad. 在家, 在内",false,true,true,true,true
w0673,"include","/ɪnˈkluːd/","/ɪnˈkluːd/","包含, 包括",true,true,true,true,true
w0674,"increase","/ɪnˈkriːs/","/ɪnˈkriːs/","& n. 增加, 繁殖",true,true,true,true,true
w0677,"information","/ɪnfəˈmeɪʃ(ə)n/","/ɪnfəˈmeɪʃ(ə)n/","信息",true,true,true,true,true
w0685,"interest","/ˈɪntrɪst/","/ˈɪntrɪst/","兴趣, 趣味, 利息",true,true,true,true,true
w0689,"into","/ˈɪntʊ, ˈɪntə/","/ˈɪntʊ, ˈɪntə/","到…里, 向内, 变成",false,true,true,true,true
w0697,"it","/ɪt/","/ɪt/","它",false,true,true,true,true
w0698,"its","/ɪts/","/ɪts/","它的",false,true,true,true,true
w0706,"job","/dʒɔb/","/dʒɔb/","（一份）工作",false,true,true,true,true
w0719,"just","/dʒʌst/","/dʒʌst/","刚才, 恰好, 不过",false,true,true,true,true
w0728,"kind","/kaɪnd/","/kaɪnd/","种, 类 a. 善良, 友好的",false,true,true,true,true
w0742,"large","/lɑːdʒ/","/lɑːdʒ/","大的, 巨大的",false,true,true,true,true
w0743,"last","/lɑːst; (US) læst/","/lɑːst; (US) læst/","最后的 ad. 最后地 n. 最后 v. 持续",false,true,true,true,true
w0744,"late","/leɪt/","/leɪt/","晚的, 迟的 ad. 晚地, 迟地",false,true,true,true,true
w0746,"later","/ˈleɪtə(r)/","/ˈleɪtə(r)/","晚些的, 迟些的",true,true,true,true,true
w0751,"least","/liːst/","/liːst/","最少, 最少量",false,true,true,true,true
w0753,"left","/left/","/left/","左边的 ad. 向左 n. 左, 左边",false,true,true,true,true
w0762,"light","/laɪt/","/laɪt/","光, 光亮, 灯",false,true,true,true,true
w0763,"like","/laɪk/","/laɪk/","像, 跟…一样 vt. 喜欢, 喜爱",false,true,true,true,true
w0764,"line","/laɪn/","/laɪn/","绳索, 线, 排",false,true,true,true,true
w0770,"live","/lɪv/","/lɪv/","生活, 居住, 活着 a. 活的",true,true,true,true,true
w0776,"long","/lɔŋ; (US) lɔːŋ/","/lɔŋ; (US) lɔːŋ/","长的, 远 ad. 长久",false,true,true,true,true
w0777,"look","/lʊk/","/lʊk/","看, 瞧 v. 看, 观看 v. link 看起来",true,true,true,true,true
w0778,"lot","/lɔt/","/lɔt/","许多, 好些",false,true,true,true,true
w0797,"market","/ˈmɑːkɪt/","/ˈmɑːkɪt/","市场, 集市",false,true,true,true,true
w0799,"matter","/ˈmætə(r)/","/ˈmætə(r)/","要紧事, 要紧, 事情",true,true,true,true,true
w0800,"May","/meɪ/","/meɪ/","5月",false,true,true,true,true
w0802,"me","/miː, mɪ/","/miː, mɪ/","我（宾格）",false,true,true,true,true
w0807,"member","/ˈmembə(r)/","/ˈmembə(r)/","成员, 会员",true,true,true,true,true
w0817,"might","/maɪt/","/maɪt/","aux. (may的过去式, 助动词) 可能, 也许",false,true,true,true,true
w0822,"mind","/maɪnd/","/maɪnd/","思想, 想法 v.介意, 关心",false,true,true,true,true
w0826,"minute","/ˈmɪnɪt/","/ˈmɪnɪt/","分钟, 一会儿, 瞬间",false,true,true,true,true
w0828,"miss","/mɪs/","/mɪs/","失去, 错过, 缺",false,true,true,true,true
w0833,"moment","/ˈməumənt/","/ˈməumənt/","片刻, 瞬间",true,true,true,true,true
w0835,"money","/ˈmʌnɪ/","/ˈmʌnɪ/","钱, 货币",false,true,true,true,true
w0837,"month","/mʌnθ/","/mʌnθ/","月, 月份",false,true,true,true,true
w0841,"morning","/ˈmɔːnɪŋ/","/ˈmɔːnɪŋ/","早晨, 上午",false,true,true,true,true
w0842,"mother","/ˈmʌðə(r)/","/ˈmʌðə(r)/","母亲",true,true,true,true,true
w0847,"move","/muːv/","/muːv/","移动, 搬动, 搬家",true,true,true,true,true
w0853,"must","/mʌst/","/mʌst/","必须, 应当, 必定是",false,true,true,true,true
w0855,"my","/maɪ/","/maɪ/","我的",false,true,true,true,true
w0858,"name","/neɪm/","/neɪm/","名字, 姓名, 名称 vt. 命名",false,true,true,true,true
w0861,"national","/ˈnæʃən(ə)l/","/ˈnæʃən(ə)l/","国家的, 全国性的, 民族的",true,true,true,true,true
w0863,"nature","/ˈneɪtʃə(r)/","/ˈneɪtʃə(r)/","自然, 性质, 种类",false,true,true,true,true
w0864,"near","/nɪə(r)/","/nɪə(r)/","近的 ad. 附近, 邻近 prep. 在…附近, 靠近",false,true,true,true,true
w0872,"need","/niːd/","/niːd/","需要, 需求 aux.& v. 需要, 必须",true,true,true,true,true
w0878,"never","/ˈnevə(r)/","/ˈnevə(r)/","决不, 从来没有",true,true,true,true,true
w0879,"new","/njuː; (US) nuː/","/njuː; (US) nuː/","新的, 新鲜的",true,true,true,true,true
w0882,"next","/nekst/","/nekst/","下一个的, 紧挨着的, 隔壁的 ad. 随后",false,true,true,true,true
w0885,"night","/naɪt/","/naɪt/","夜, 夜间",false,true,true,true,true
w0890,"no","/nəʊ/","/nəʊ/","不, 不是 a. 没有, 无",false,true,true,true,true
w0905,"not","/nɔt/","/nɔt/","不, 没",false,true,true,true,true
w0908,"nothing","/ˈnʌθɪŋ/","/ˈnʌθɪŋ/","没有东西, 没有什么",false,true,true,true,true
